Source,Actor Seg,Final Segment,Pickup,Delivery,Distinct Order Count,Product Name
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,6,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,49,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,10,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,FTD,10,Mobility Voice
WLS,Direct,MM Others,,,12,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,,500,Mobility IoT
WLS,Direct,MSMB Direct,,,26,Mobility Voice
WLS,Direct,MSMB Direct,,,32,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,29,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,14,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,20,Mobility Voice
WLS,Direct,MM Others,,,8,Mobility Voice
WLS,Direct,MM Others,,,11,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MM Others,,,6,Mobility Voice
WLS,Direct,MM Others,,,5,Mobility Voice
WLS,Direct,MM Others,,,5,Mobility Voice
WLS,Direct,MM Others,,,4,Mobility Voice
WLS,Direct,MM Others,,,3,Mobility Voice
WLS,Direct,MM Others,,,4,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MM Others,,MTD,2,Mobility Voice
WLS,Direct,MM Others,,MTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,10,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MM Others,,,6,Mobility Voice
WLS,Direct,MM Others,,,4,Mobility Voice
WLS,Direct,MM Others,,MTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,,10,Mobility Voice
WLS,Direct,MSMB Direct,,,9,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,7,Mobility Voice
WLS,Others,MSMB Others,,MTD,58,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,7,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,19,Mobility Voice
WLS,Others,MSMB Others,,,13,Mobility Voice
WLS,Others,MSMB Others,,,50,Mobility Voice
WLS,Others,MSMB Others,,,44,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,47,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,7,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,6,Mobility Voice
WLS,Direct,MSMB Direct,,,12,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,16,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,7,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,149,Mobility Voice
WLS,Direct,MSMB Direct,,,127,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,12,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility IoT
WLS,Others,MSMB Others,,,95,Mobility IoT
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,500,Mobility IoT
WLS,Others,MSMB Others,,,71,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility IoT
WLS,Others,MSMB Others,,,"5,409",Mobility IoT
WLS,Others,MSMB Others,,,23,Mobility IoT
WLS,Others,MSMB Others,,,"1,333",Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,588,Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"4,918",Mobility IoT
WLS,Others,MSMB Others,,,13,Mobility IoT
WLS,Others,MSMB Others,,,"2,480",Mobility IoT
WLS,Others,MSMB Others,,,"6,899",Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"1,766",Mobility IoT
WLS,Others,MSMB Others,,,"2,285",Mobility IoT
WLS,Others,MSMB Others,,,5,Mobility IoT
WLS,Others,MSMB Others,,,"5,710",Mobility IoT
WLS,Others,MSMB Others,,,"3,332",Mobility IoT
WLS,Others,MSMB Others,,MTD,"2,850",Mobility IoT
WLS,Others,MSMB Others,,MTD,"1,150",Mobility IoT
WLS,Others,MSMB Others,,,"2,996",Mobility IoT
WLS,Others,MSMB Others,,,2,Mobility IoT
WLS,Others,MSMB Others,,,398,Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"1,932",Mobility IoT
WLS,Others,MSMB Others,,,4,Mobility IoT
WLS,Others,MSMB Others,,,"1,936",Mobility IoT
WLS,Others,MSMB Others,,,4,Mobility IoT
WLS,Others,MSMB Others,,,"2,060",Mobility IoT
WLS,Others,MSMB Others,,,"2,500",Mobility IoT
WLS,Others,MSMB Others,,,"4,000",Mobility IoT
WLS,Others,MSMB Others,,,"3,000",Mobility IoT
WLS,Others,MSMB Others,,,"3,498",Mobility IoT
WLS,Others,MSMB Others,,,"4,000",Mobility IoT
WLS,Others,MSMB Others,,,"4,000",Mobility IoT
WLS,Others,MSMB Others,,,"3,000",Mobility IoT
WLS,Others,MSMB Others,,MTD,"4,000",Mobility IoT
WLS,Others,MSMB Others,,MTD,"4,000",Mobility IoT
WLS,Others,MSMB Others,,MTD,"4,000",Mobility IoT
WLS,Others,MSMB Others,,,"2,992",Mobility IoT
WLS,Others,MSMB Others,,,7,Mobility IoT
WLS,Others,MSMB Others,,,"2,334",Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"6,849",Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"2,888",Mobility IoT
WLS,Others,MSMB Others,,,2,Mobility IoT
WLS,Others,MSMB Others,,,"2,260",Mobility IoT
WLS,Others,MSMB Others,,,19,Mobility IoT
WLS,Others,MSMB Others,,,"4,649",Mobility IoT
WLS,Others,MSMB Others,,,"4,000",Mobility IoT
WLS,Others,MSMB Others,,,"4,000",Mobility IoT
WLS,Others,MSMB Others,,,"2,054",Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"1,279",Mobility IoT
WLS,Others,MSMB Others,,,450,Mobility IoT
WLS,Others,MSMB Others,,MTD,"3,000",Mobility IoT
WLS,Others,MSMB Others,,MTD,"2,667",Mobility IoT
WLS,Others,MSMB Others,,,450,Mobility IoT
WLS,MM,MM Direct,,,10,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,600,Mobility IoT
WLS,Others,MSMB Others,,,"2,149",Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"5,850",Mobility IoT
WLS,Others,MSMB Others,,,"2,000",Mobility IoT
WLS,Others,MSMB Others,,,200,Mobility IoT
WLS,Others,MSMB Others,,,101,Mobility IoT
WLS,Others,MSMB Others,,,200,Mobility IoT
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,199,Mobility IoT
WLS,Direct,MSMB Direct,,MTD,200,Mobility IoT
WLS,Direct,MSMB Direct,,,141,Mobility IoT
WLS,Direct,MSMB Direct,,,145,Mobility IoT
WLS,Direct,MSMB Direct,,MTD,472,Mobility IoT
WLS,Direct,MSMB Direct,,MTD,27,Mobility IoT
WLS,Others,MSMB Others,,,97,Mobility IoT
WLS,Others,MSMB Others,,MTD,100,Mobility IoT
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MM Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,14,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,9,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,8,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MM Others,,,11,Mobility Voice
WLS,Others,MM Others,,,6,Mobility Voice
WLS,Others,MM Others,,,2,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,MTD,2,Mobility Voice
WLS,Others,MM Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,4,Mobility Voice
WLS,CP,MSMB CP,,,3,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,2,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,CP,MSMB CP,,,2,Mobility Voice
WLS,CP,MSMB CP,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,502,Mobility Voice
WLS,Others,MSMB Others,,MTD,312,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,92,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,"2,000",Mobility IoT
WLS,Others,MSMB Others,,,"1,452",Mobility IoT
WLS,Others,MSMB Others,,MTD,"2,351",Mobility IoT
WLS,Others,MSMB Others,,MTD,18,Mobility IoT
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,56,Mobility Voice
WLS,Others,MSMB Others,,MTD,6,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,18,Mobility Voice
WLS,Others,MSMB Others,,MTD,8,Mobility Voice
WLS,Others,MSMB Others,,,135,Mobility Voice
WLS,Others,MSMB Others,,,43,Mobility Voice
WLS,Others,MSMB Others,,,11,Mobility Voice
WLS,Others,MSMB Others,,,32,Mobility Voice
WLS,Others,MSMB Others,,,72,Mobility Voice
WLS,Others,MSMB Others,,MTD,62,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,6,Mobility Voice
WLS,Others,MSMB Others,,MTD,12,Mobility Voice
WLS,Others,MSMB Others,,,199,Mobility Voice
WLS,Others,MSMB Others,,,163,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,MM,MSMB Others,,MTD,"2,000",Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,500",Mobility IoT
WLS,MM,MSMB Others,,MTD,"7,384",Mobility IoT
WLS,MM,MSMB Others,,MTD,113,Mobility IoT
WLS,MM,MSMB Others,,,12,Mobility IoT
WLS,MM,MSMB Others,,,"2,487",Mobility IoT
WLS,MM,MSMB Others,,,"1,000",Mobility IoT
WLS,MM,MSMB Others,,,"1,164",Mobility IoT
WLS,MM,MSMB Others,,MTD,"3,997",Mobility IoT
WLS,MM,MSMB Others,,MTD,"4,003",Mobility IoT
WLS,MM,MSMB Others,,,"2,500",Mobility IoT
WLS,MM,MSMB Others,,,"1,500",Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,498",Mobility IoT
WLS,MM,MSMB Others,,MTD,"3,497",Mobility IoT
WLS,MM,MSMB Others,,MTD,2,Mobility IoT
WLS,MM,MSMB Others,,,"2,500",Mobility IoT
WLS,MM,MSMB Others,,,"2,499",Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,499",Mobility IoT
WLS,MM,MSMB Others,,MTD,"3,500",Mobility IoT
WLS,MM,MSMB Others,,MTD,1,Mobility IoT
WLS,MM,MSMB Others,,,"2,497",Mobility IoT
WLS,MM,MSMB Others,,,"2,369",Mobility IoT
WLS,MM,MSMB Others,,MTD,2,Mobility IoT
WLS,MM,MSMB Others,,MTD,132,Mobility IoT
WLS,MM,MSMB Others,,MTD,"6,211",Mobility IoT
WLS,MM,MSMB Others,,MTD,1,Mobility IoT
WLS,MM,MSMB Others,,MTD,"1,287",Mobility IoT
WLS,MM,MSMB Others,,,"2,500",Mobility IoT
WLS,MM,MSMB Others,,,"2,000",Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,495",Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,499",Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,000",Mobility IoT
WLS,MM,MSMB Others,,MTD,"3,998",Mobility IoT
WLS,MM,MSMB Others,,MTD,"3,860",Mobility IoT
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,MTD,1,Mobility Voice
WLS,MM,MM Direct,,MTD,3,Mobility Voice
WLS,MM,MM Direct,,MTD,1,Mobility Voice
WLS,MM,MM Direct,,MTD,4,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,100,Mobility IoT
WLS,MM,MM Direct,,,200,Mobility IoT
WLS,MM,MM Direct,,,10,Mobility IoT
WLS,MM,MM Direct,,,150,Mobility IoT
WLS,MM,MM Direct,,MTD,90,Mobility IoT
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MSMB Others,,,4,Mobility Voice
WLS,MM,MSMB Others,,,1,Mobility Voice
WLS,MM,MM Direct,,,5,Mobility Voice
WLS,MM,MM Direct,,,3,Mobility Voice
WLS,MM,MM Direct,,,4,Mobility Voice
WLS,MM,MM Direct,,,2,Mobility Voice
WLS,MM,MM Direct,,,2,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,1,Mobility Voice
WLS,Others,MSMB Others,,,897,Mobility IoT
WLS,Others,MSMB Others,,,2,Mobility IoT
WLS,Others,MSMB Others,,,"1,797",Mobility IoT
WLS,Others,MSMB Others,,,704,Mobility IoT
WLS,Others,MSMB Others,,,792,Mobility IoT
WLS,MM,MM Direct,,,5,Mobility Voice
WLS,MM,MM Direct,,MTD,8,Mobility Voice
WLS,MM,MM Direct,,MTD,4,Mobility Voice
WLS,MM,MM Direct,,MTD,3,Mobility Voice
WLS,MM,MM Direct,,,5,Mobility Voice
WLS,MM,MM Direct,,,14,Mobility Voice
WLS,MM,MM Direct,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,17,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
